PO Number,Release Number,PO Date,Dept #,Retailers PO,Requested Delivery Date,Delivery Dates,Ship Dates,Cancel Date,Carrier,Carrier Details,Ship To Location,PO Line #,Qty Ordered,Unit of Measure,Unit Price,Buyers Catalog or Stock Keeping #,UPC/EAN,Vendor Style,Retail Price,Product/Item Description,Color,Size,Pack Size,Pack Size UOM,Number of Inner Packs,Number of Pcs per Inner Pack,Store #,Qty per Store #,Record Type,PO purpose,PO Type,Contract Number,Currency,Ship Status,Letter of Credit,Vendor #,Division #,Cust Acct #,Customer Order #,Promo #,Ticket Description,Other Info / #s,Frt Terms,Carrier Service Level,Payment Terms %,Payment Terms Disc Due Date,Payment Terms Disc Days Due,Payment Terms Net Due Date,Payment Terms Net Days,Payment Terms Disc Amt,Payment Terms Desc,Contact Phone,Contact Fax,Contact Email,Allow/Charge Type,Allow/Charge Service,Allow/Charge Amt,Allow/Charge %,Allow/Charge Rate,Allow/Charge Qty,Allow/Charge Desc,Ship To Name,Ship To Address 1,Ship To Address 2,Ship To City,Ship To State,Ship to Zip,Ship To Country,Ship To Contact,Bill To Name,Bill To Address 1,Bill To Address 2,Bill To City,Bill To State,Bill To Zip,Bill To Country,Bill To Contact,Buying Party Name,Buying Party Location,Buying Party Address 1,Buying Party Address 2,Buying Party City,Buying Party State,Buying Party Zip,Buying Party Country,Buying Party Contact,Ultimate Location,Notes/Comments,Ship To Additional Name,Ship To Additional Name 2,Bill To Additional Name,Bill To Additional Name 2,Buyer Additional Name,Buyer Additional Name 2,GTIN,PO Total Amount,PO Total Weight ,PO Total UOM ,Shipping account number,Mark for Name,Mark for Address 1,Mark for Address 2,Mark for City,Mark for State,Mark for Postal,Mark for Country,Shipping Container Code,National Drug Code,Expiration Date,Dist,Scheduled Quantity,Scheduled Qty UOM,Required By Date,Must Arrive By,Entire Shipment,Agreement Number,Additional Vendor Part #,Buyer Part Number,Carrier Details Special Handling,Restrictions/Conditions,Must Route By Date,Vendor Location #,
4867749897,,04/30/2024,62,4867749897,05/08/2024,,,,,,08807,,,,,,,,,,,,,,,,0001403334,,H,Original,Stand Alone Order,,,,,,,,,, ,Customer Number 8807 , ,  ,,,,,,,,,,,,,,,,,,PGO Verdun Commerce,42 pl du Commerce,,Verdun,QC,H3E 1J5,CA,,LOBLAW INC.,1 PRESIDENTS CHOICE CIRCLE,,BRAMPTON,ON,L6Y 5S5,CA,,,,,,,,,,,,,,,,,,,,261.00,,,,La Nouvelle Vague Cafe inc,3409-1030 rue Bleury,,Montreal,QC,H2Z 0B8,CA,,,,,,,,,,4867749897,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZH01,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZH02,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZH03,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZH04,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZTMS,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZIOR,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZPLM,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shipment of goods or provision of services is acceptance of a  P.O. and its terms and vendor agrees that any claims it may have with respect to the supply of these goods and/or services must be made within one (1) year from the date hereof.,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L expedition de marchandises ou la prestation de services constitue l acceptation d un bon de commande et de ses modalites.,,,,,,,,,,
4867749897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Le vendeur convient que toutes ses reclamations concernant la fourniture de ces marchandises et(ou) de ces services doivent etre faites dans l annee qui suit la date des presentes.,,,,,,,,,,
4867749897,,,,,,,,,,,,00010,1.0,Case,85.5,000000000021479834,628011658456,,,LA SEVE NEKTAR,,,,,6,,0001403334,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00628011658784,,,,,,,,,,,,,,,,,,,,,,,,,,
